question,answer,condition,cuidadosPrevios,recomendacionesGenerales
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
¿Qué tan peligrosa es la diabetes mal controlada?,"Puede causar daño renal, visual, cardiovascular o amputaciones.",Diabetes,"Control regular de glucosa, medicación adecuada.","Visitas periódicas al médico, educación sobre la enfermedad."
¿Qué puede causar fiebre en un adulto?,"La fiebre puede deberse a infecciones virales, bacterianas, reacciones a medicamentos o inflamaciones.",Fiebre,"Tomar líquidos, descansar, evitar abrigarse demasiado.",Consultar si la fiebre supera los 38.5 °C o dura más de 2 días.
¿Es normal tener fiebre por la noche?,"Puede ser común en infecciones virales, pero si es persistente debe ser evaluada por un médico.",Fiebre,"Controlar temperatura, mantenerse hidratado.",Registrar horarios y temperatura para mostrar al médico.
¿Qué hago si tengo fiebre y dolor muscular?,Podría tratarse de una infección como gripe o dengue. Es importante controlar la fiebre y descansar.,Fiebre,"Paracetamol si no hay alergia, reposo.","No automedicarse con antibióticos, buscar atención si empeora."
¿La fiebre es peligrosa en adultos mayores?,"Sí, puede indicar infecciones graves como neumonía. Se recomienda atención médica inmediata.",Fiebre,"Hidratación constante, ambiente ventilado.","No esperar a que se 'pase sola', acudir a urgencias si hay confusión o debilidad."
¿Qué síntomas puede tener una persona con diabetes sin saberlo?,"Sed excesiva, ganas de orinar frecuentes, visión borrosa y pérdida de peso inexplicada.",Diabetes,"Evitar consumo excesivo de azúcar, realizar chequeos anuales.","Consultar si los síntomas son persistentes, solicitar prueba de glucosa."
¿Puedo tener diabetes si soy delgado?,"Sí, especialmente en diabetes tipo 1 o por antecedentes familiares.",Diabetes,"Mantener alimentación balanceada, evitar el estrés.","Evaluar con análisis clínico, evitar automedicación."
¿Qué comer si tengo un bajón de azúcar por diabetes?,"Consumir algo con glucosa rápida como jugo, caramelos o pastillas de glucosa.",Diabetes,Tener siempre alimentos con azúcar simple a mano.,Esperar 15 minutos y volver a medir la glucosa.
